FMRArea,MSA,State,State_Alpha,County,msaname,CountyName,StateName,rent50_0,rent50_1,rent50_2,rent50_3,rent50_4,FMRtype,pop
4100061,10000,41,OR,61,,Union,OREGON,352,417,540,744,829,40,23598
4100063,10000,41,OR,63,,Wallowa,OREGON,352,417,540,744,829,40,6911
4100065,10000,41,OR,65,,Wasco,OREGON,432,536,599,815,917,40,21683
4100069,10000,41,OR,69,,Wheeler,OREGON,352,417,540,744,829,40,1396
4200001,10000,42,PA,1,,Adams,PENNSYLVANIA,321,432,573,743,939,40,78274
4200005,10000,42,PA,5,,Armstrong,PENNSYLVANIA,328,435,493,644,809,40,73478
4200009,10000,42,PA,9,,Bedford,PENNSYLVANIA,324,412,493,644,719,40,47919
4200015,10000,42,PA,15,,Bradford,PENNSYLVANIA,326,414,504,660,723,40,60967
4200023,10000,42,PA,23,,Cameron,PENNSYLVANIA,324,412,493,644,719,40,5913
4200031,10000,42,PA,31,,Clarion,PENNSYLVANIA,324,412,493,644,719,40,41699
4200033,10000,42,PA,33,,Clearfield,PENNSYLVANIA,324,412,493,644,719,40,78097
4200035,10000,42,PA,35,,Clinton,PENNSYLVANIA,324,412,493,644,719,40,37182
4200039,10000,42,PA,39,,Crawford,PENNSYLVANIA,324,412,493,644,719,40,86169
4200047,10000,42,PA,47,,Elk,PENNSYLVANIA,324,412,493,644,719,40,34878
4200053,10000,42,PA,53,,Forest,PENNSYLVANIA,324,412,493,644,719,40,4802
4200055,10000,42,PA,55,,Franklin,PENNSYLVANIA,324,413,500,689,719,40,121082
4200057,10000,42,PA,57,,Fulton,PENNSYLVANIA,324,412,493,644,719,40,13837
4200059,10000,42,PA,59,,Greene,PENNSYLVANIA,324,412,493,644,719,40,39550
4200061,10000,42,PA,61,,Huntingdon,PENNSYLVANIA,324,412,493,644,719,40,44164
4200063,10000,42,PA,63,,Indiana,PENNSYLVANIA,371,415,493,644,719,40,89994
4200065,10000,42,PA,65,,Jefferson,PENNSYLVANIA,324,412,493,644,719,40,46083
4200067,10000,42,PA,67,,Juniata,PENNSYLVANIA,324,412,493,644,719,40,20625
4200073,10000,42,PA,73,,Lawrence,PENNSYLVANIA,324,412,493,644,719,40,96246
4200083,10000,42,PA,83,,Mc Kean,PENNSYLVANIA,324,415,493,644,719,40,47131
4200087,10000,42,PA,87,,Mifflin,PENNSYLVANIA,360,412,493,644,719,40,46197
4200089,10000,42,PA,89,,Monroe,PENNSYLVANIA,518,618,764,1042,1165,40,95709
4200093,10000,42,PA,93,,Montour,PENNSYLVANIA,378,407,511,710,839,40,17735
4200097,10000,42,PA,97,,Northumberland,PENNSYLVANIA,341,432,527,700,780,40,96771
4200105,10000,42,PA,105,,Potter,PENNSYLVANIA,324,412,493,644,719,40,16717
4200107,10000,42,PA,107,,Schuylkill,PENNSYLVANIA,320,408,508,637,712,40,152585
4200109,10000,42,PA,109,,Snyder,PENNSYLVANIA,386,409,490,638,712,40,36680
4200113,10000,42,PA,113,,Sullivan,PENNSYLVANIA,324,412,493,644,719,40,6104
4200115,10000,42,PA,115,,Susquehanna,PENNSYLVANIA,387,412,493,644,764,40,40380
4200117,10000,42,PA,117,,Tioga,PENNSYLVANIA,324,412,493,644,719,40,41126
4200119,10000,42,PA,119,,Union,PENNSYLVANIA,395,525,656,821,917,40,36176
4200121,10000,42,PA,121,,Venango,PENNSYLVANIA,324,412,493,644,719,40,59381
4200123,10000,42,PA,123,,Warren,PENNSYLVANIA,324,412,493,644,719,40,45050
4200127,10000,42,PA,127,,Wayne,PENNSYLVANIA,330,510,602,767,985,40,39944
4400005,10000,44,RI,5,,Newport,RHODE ISLAND,645,751,964,1207,1350,40,64544
4400009,10000,44,RI,9,,Washington,RHODE ISLAND,774,871,979,1263,1391,40,836
4500001,10000,45,SC,1,,Abbeville,SOUTH CAROLINA,330,385,468,601,688,40,23862
4500005,10000,45,SC,5,,Allendale,SOUTH CAROLINA,330,385,468,601,688,40,11722
4500009,10000,45,SC,9,,Bamberg,SOUTH CAROLINA,330,385,468,601,688,40,16902
4500011,10000,45,SC,11,,Barnwell,SOUTH CAROLINA,347,384,470,601,687,40,20293
4500013,10000,45,SC,13,,Beaufort,SOUTH CAROLINA,471,579,666,831,932,40,86425
4500017,10000,45,SC,17,,Calhoun,SOUTH CAROLINA,330,385,468,601,688,40,12753
4500023,10000,45,SC,23,,Chester,SOUTH CAROLINA,330,385,468,601,688,40,32170
4500025,10000,45,SC,25,,Chesterfield,SOUTH CAROLINA,330,385,468,601,688,40,38577
4500027,10000,45,SC,27,,Clarendon,SOUTH CAROLINA,330,385,468,601,688,40,28450
4500029,10000,45,SC,29,,Colleton,SOUTH CAROLINA,330,385,468,601,688,40,34377
4500031,10000,45,SC,31,,Darlington,SOUTH CAROLINA,330,385,468,601,688,40,61851
4500033,10000,45,SC,33,,Dillon,SOUTH CAROLINA,330,385,468,601,688,40,29114
4500039,10000,45,SC,39,,Fairfield,SOUTH CAROLINA,325,435,496,618,693,40,22295
4500043,10000,45,SC,43,,Georgetown,SOUTH CAROLINA,333,423,475,606,721,40,46302
4500047,10000,45,SC,47,,Greenwood,SOUTH CAROLINA,331,385,468,601,688,40,59567
4500049,10000,45,SC,49,,Hampton,SOUTH CAROLINA,330,385,468,601,688,40,18191
4500053,10000,45,SC,53,,Jasper,SOUTH CAROLINA,330,385,468,601,688,40,15487
4500055,10000,45,SC,55,,Kershaw,SOUTH CAROLINA,330,385,468,601,688,40,43599
4500057,10000,45,SC,57,,Lancaster,SOUTH CAROLINA,346,386,468,601,688,40,54516
4500059,10000,45,SC,59,,Laurens,SOUTH CAROLINA,330,385,468,601,688,40,58092
4500061,10000,45,SC,61,,Lee,SOUTH CAROLINA,330,385,468,601,688,40,18437
4500065,10000,45,SC,65,,McCormick,SOUTH CAROLINA,330,385,468,601,732,40,8868
4500067,10000,45,SC,67,,Marion,SOUTH CAROLINA,330,385,468,601,688,40,33899
4500069,10000,45,SC,69,,Marlboro,SOUTH CAROLINA,330,385,468,601,688,40,29361
4500071,10000,45,SC,71,,Newberry,SOUTH CAROLINA,330,385,468,601,688,40,33172
4500073,10000,45,SC,73,,Oconee,SOUTH CAROLINA,330,385,468,601,688,40,57494
4500075,10000,45,SC,75,,Orangeburg,SOUTH CAROLINA,330,385,468,601,688,40,84803
4500081,10000,45,SC,81,,Saluda,SOUTH CAROLINA,330,385,468,601,688,40,16357
4500087,10000,45,SC,87,,Union,SOUTH CAROLINA,330,385,468,601,688,40,30337
4500089,10000,45,SC,89,,Williamsburg,SOUTH CAROLINA,330,385,468,601,688,40,36815
4600003,10000,46,SD,3,,Aurora,SOUTH DAKOTA,294,394,490,649,751,40,3135
4600005,10000,46,SD,5,,Beadle,SOUTH DAKOTA,294,390,490,649,751,40,18253
4600007,10000,46,SD,7,,Bennett,SOUTH DAKOTA,294,390,490,649,751,40,3206
4600009,10000,46,SD,9,,Bon Homme,SOUTH DAKOTA,326,390,490,649,751,40,7089
4600011,10000,46,SD,11,,Brookings,SOUTH DAKOTA,320,508,563,762,899,40,25207
4600013,10000,46,SD,13,,Brown,SOUTH DAKOTA,328,434,546,722,836,40,35580
4600015,10000,46,SD,15,,Brule,SOUTH DAKOTA,294,390,490,649,751,40,5485
4600017,10000,46,SD,17,,Buffalo,SOUTH DAKOTA,294,390,490,649,758,40,1759
4600019,10000,46,SD,19,,Butte,SOUTH DAKOTA,346,471,626,818,964,40,7914
4600021,10000,46,SD,21,,Campbell,SOUTH DAKOTA,294,390,490,649,751,40,1965
4600023,10000,46,SD,23,,Charles Mix,SOUTH DAKOTA,294,390,490,649,751,40,9131
4600025,10000,46,SD,25,,Clark,SOUTH DAKOTA,294,390,490,649,751,40,4403
4600027,10000,46,SD,27,,Clay,SOUTH DAKOTA,328,434,546,723,897,40,13186
4600029,10000,46,SD,29,,Codington,SOUTH DAKOTA,340,450,567,750,867,40,22698
4600031,10000,46,SD,31,,Corson,SOUTH DAKOTA,294,390,490,649,751,40,4195
4600033,10000,46,SD,33,,Custer,SOUTH DAKOTA,294,390,490,649,751,40,6179
4600035,10000,46,SD,35,,Davison,SOUTH DAKOTA,328,415,521,697,798,40,17503
4600037,10000,46,SD,37,,Day,SOUTH DAKOTA,328,390,490,649,751,40,6978
4600039,10000,46,SD,39,,Deuel,SOUTH DAKOTA,294,390,490,649,751,40,4522
4600041,10000,46,SD,41,,Dewey,SOUTH DAKOTA,294,390,490,649,751,40,5523
4600043,10000,46,SD,43,,Douglas,SOUTH DAKOTA,326,390,490,649,751,40,3746
4600045,10000,46,SD,45,,Edmunds,SOUTH DAKOTA,294,390,490,649,751,40,4356
4600047,10000,46,SD,47,,Fall River,SOUTH DAKOTA,335,390,490,649,751,40,7353
4600049,10000,46,SD,49,,Faulk,SOUTH DAKOTA,290,385,509,639,740,40,2744
4600051,10000,46,SD,51,,Grant,SOUTH DAKOTA,294,390,490,649,751,40,8372
4600053,10000,46,SD,53,,Gregory,SOUTH DAKOTA,295,390,490,649,751,40,5359
4600055,10000,46,SD,55,,Haakon,SOUTH DAKOTA,294,399,490,649,751,40,2624
4600057,10000,46,SD,57,,Hamlin,SOUTH DAKOTA,294,390,490,649,751,40,4974
4600059,10000,46,SD,59,,Hand,SOUTH DAKOTA,294,390,490,649,751,40,4272
4600061,10000,46,SD,61,,Hanson,SOUTH DAKOTA,295,403,537,675,756,40,2994
4600063,10000,46,SD,63,,Harding,SOUTH DAKOTA,294,399,490,649,751,40,1669
4600065,10000,46,SD,65,,Hughes,SOUTH DAKOTA,333,403,534,702,832,40,14817
4600067,10000,46,SD,67,,Hutchinson,SOUTH DAKOTA,294,390,490,649,751,40,8262
4600069,10000,46,SD,69,,Hyde,SOUTH DAKOTA,294,397,490,649,751,40,1696
4600071,10000,46,SD,71,,Jackson,SOUTH DAKOTA,294,396,490,649,751,40,2811
4600073,10000,46,SD,73,,Jerauld,SOUTH DAKOTA,294,394,490,649,751,40,2425
4600075,10000,46,SD,75,,Jones,SOUTH DAKOTA,294,390,490,649,751,40,1324
4600077,10000,46,SD,77,,Kingsbury,SOUTH DAKOTA,320,390,490,649,751,40,5925
4600079,10000,46,SD,79,,Lake,SOUTH DAKOTA,294,396,490,649,751,40,10550
4600081,10000,46,SD,81,,Lawrence,SOUTH DAKOTA,337,485,610,835,945,40,20655
4600085,10000,46,SD,85,,Lyman,SOUTH DAKOTA,294,390,490,649,751,40,3638
4600087,10000,46,SD,87,,McCook,SOUTH DAKOTA,294,390,490,649,751,40,5688
4600089,10000,46,SD,89,,McPherson,SOUTH DAKOTA,294,390,490,649,751,40,3228
4600091,10000,46,SD,91,,Marshall,SOUTH DAKOTA,348,390,490,649,751,40,4844
4600093,10000,46,SD,93,,Meade,SOUTH DAKOTA,420,474,633,828,978,40,21878
4600095,10000,46,SD,95,,Mellette,SOUTH DAKOTA,351,396,490,649,751,40,2137
4600097,10000,46,SD,97,,Miner,SOUTH DAKOTA,294,396,490,649,751,40,3272
4600101,10000,46,SD,101,,Moody,SOUTH DAKOTA,294,390,490,649,751,40,6507
4600105,10000,46,SD,105,,Perkins,SOUTH DAKOTA,294,390,490,649,751,40,3932
4600107,10000,46,SD,107,,Potter,SOUTH DAKOTA,294,390,490,649,751,40,3190
4600109,10000,46,SD,109,,Roberts,SOUTH DAKOTA,294,390,490,649,751,40,9914
4600111,10000,46,SD,111,,Sanborn,SOUTH DAKOTA,294,390,490,649,751,40,2833
4600113,10000,46,SD,113,,Shannon,SOUTH DAKOTA,294,396,490,649,751,40,9902
4600115,10000,46,SD,115,,Spink,SOUTH DAKOTA,316,386,493,642,743,40,7981
4600117,10000,46,SD,117,,Stanley,SOUTH DAKOTA,294,399,490,649,751,40,2453
4600119,10000,46,SD,119,,Sully,SOUTH DAKOTA,294,390,490,649,751,40,1589
4600121,10000,46,SD,121,,Todd,SOUTH DAKOTA,324,390,490,649,751,40,8352
4600123,10000,46,SD,123,,Tripp,SOUTH DAKOTA,294,390,490,649,751,40,6924
4600125,10000,46,SD,125,,Turner,SOUTH DAKOTA,294,390,490,649,751,40,8576
4600127,10000,46,SD,127,,Union,SOUTH DAKOTA,309,390,490,649,751,40,10189
4600129,10000,46,SD,129,,Walworth,SOUTH DAKOTA,294,399,490,649,751,40,6087
4600135,10000,46,SD,135,,Yankton,SOUTH DAKOTA,294,390,490,649,751,40,19252
4600137,10000,46,SD,137,,Ziebach,SOUTH DAKOTA,294,390,490,649,751,40,2220
4700003,10000,47,TN,3,,Bedford,TENNESSEE,273,352,430,542,602,40,30411
4700005,10000,47,TN,5,,Benton,TENNESSEE,295,336,405,533,597,40,14524
4700007,10000,47,TN,7,,Bledsoe,TENNESSEE,274,321,405,533,597,40,9669
4700011,10000,47,TN,11,,Bradley,TENNESSEE,273,345,459,622,756,40,73712
4700013,10000,47,TN,13,,Campbell,TENNESSEE,276,321,405,533,597,40,35079
4700015,10000,47,TN,15,,Cannon,TENNESSEE,274,321,405,533,597,40,10467
4700017,10000,47,TN,17,,Carroll,TENNESSEE,274,333,405,533,597,40,27514
4700025,10000,47,TN,25,,Claiborne,TENNESSEE,274,321,405,533,597,40,26137
4700027,10000,47,TN,27,,Clay,TENNESSEE,278,321,405,533,597,40,7238
4700029,10000,47,TN,29,,Cocke,TENNESSEE,274,321,405,533,597,40,29141
4700031,10000,47,TN,31,,Coffee,TENNESSEE,272,379,427,593,676,40,40339
4700033,10000,47,TN,33,,Crockett,TENNESSEE,274,321,405,533,597,40,13378
4700035,10000,47,TN,35,,Cumberland,TENNESSEE,290,323,423,589,600,40,34736
4700039,10000,47,TN,39,,Decatur,TENNESSEE,274,321,405,533,597,40,10472
4700041,10000,47,TN,41,,DeKalb,TENNESSEE,274,321,405,533,597,40,14360
4700045,10000,47,TN,45,,Dyer,TENNESSEE,341,346,461,576,719,40,34854
4700049,10000,47,TN,49,,Fentress,TENNESSEE,274,321,405,533,597,40,14669
4700051,10000,47,TN,51,,Franklin,TENNESSEE,286,321,405,557,655,40,34725
4700053,10000,47,TN,53,,Gibson,TENNESSEE,274,321,405,533,597,40,46315
4700055,10000,47,TN,55,,Giles,TENNESSEE,269,343,425,532,595,40,25741
4700057,10000,47,TN,57,,Grainger,TENNESSEE,278,321,405,533,597,40,17095
4700059,10000,47,TN,59,,Greene,TENNESSEE,274,321,405,533,597,40,55853
4700061,10000,47,TN,61,,Grundy,TENNESSEE,274,321,405,533,597,40,13362
4700063,10000,47,TN,63,,Hamblen,TENNESSEE,274,323,423,563,598,40,50480
4700067,10000,47,TN,67,,Hancock,TENNESSEE,274,321,405,533,597,40,6739
4700069,10000,47,TN,69,,Hardeman,TENNESSEE,274,321,405,533,597,40,23377
4700071,10000,47,TN,71,,Hardin,TENNESSEE,274,321,405,533,597,40,22633
4700075,10000,47,TN,75,,Haywood,TENNESSEE,290,337,450,563,630,40,19437
4700077,10000,47,TN,77,,Henderson,TENNESSEE,274,321,405,533,597,40,21844
4700079,10000,47,TN,79,,Henry,TENNESSEE,274,321,405,533,597,40,27888
4700081,10000,47,TN,81,,Hickman,TENNESSEE,326,331,439,578,614,40,16754
4700083,10000,47,TN,83,,Houston,TENNESSEE,274,321,405,533,597,40,7018
4700085,10000,47,TN,85,,Humphreys,TENNESSEE,274,334,405,533,597,40,15795
4700087,10000,47,TN,87,,Jackson,TENNESSEE,274,321,405,533,597,40,9297
4700089,10000,47,TN,89,,Jefferson,TENNESSEE,300,323,418,536,665,40,33016
4700091,10000,47,TN,91,,Johnson,TENNESSEE,274,321,405,533,597,40,13766
4700095,10000,47,TN,95,,Lake,TENNESSEE,274,321,405,533,597,40,7129
4700097,10000,47,TN,97,,Lauderdale,TENNESSEE,269,316,403,525,588,40,23491
4700099,10000,47,TN,99,,Lawrence,TENNESSEE,274,321,405,533,597,40,35303
4700101,10000,47,TN,101,,Lewis,TENNESSEE,274,321,405,533,597,40,9247
4700103,10000,47,TN,103,,Lincoln,TENNESSEE,272,319,408,530,593,40,28157
4700107,10000,47,TN,107,,McMinn,TENNESSEE,274,321,405,536,597,40,42383
4700109,10000,47,TN,109,,McNairy,TENNESSEE,274,321,405,533,597,40,22422
4700111,10000,47,TN,111,,Macon,TENNESSEE,274,321,405,533,597,40,15906
4700117,10000,47,TN,117,,Marshall,TENNESSEE,325,354,460,582,647,40,21539
4700119,10000,47,TN,119,,Maury,TENNESSEE,391,399,531,665,742,40,54812
4700121,10000,47,TN,121,,Meigs,TENNESSEE,274,321,405,533,597,40,8033
4700123,10000,47,TN,123,,Monroe,TENNESSEE,274,321,405,533,597,40,30541
4700127,10000,47,TN,127,,Moore,TENNESSEE,274,321,405,533,597,40,4721
4700129,10000,47,TN,129,,Morgan,TENNESSEE,274,321,405,533,597,40,17300
4700131,10000,47,TN,131,,Obion,TENNESSEE,315,319,408,540,591,40,31717
4700133,10000,47,TN,133,,Overton,TENNESSEE,274,321,405,533,597,40,17636
4700135,10000,47,TN,135,,Perry,TENNESSEE,274,324,405,533,597,40,6612
4700137,10000,47,TN,137,,Pickett,TENNESSEE,274,321,405,533,597,40,4548
4700139,10000,47,TN,139,,Polk,TENNESSEE,274,321,405,533,597,40,13643
4700141,10000,47,TN,141,,Putnam,TENNESSEE,332,336,431,593,637,40,51373
4700143,10000,47,TN,143,,Rhea,TENNESSEE,274,342,405,539,597,40,24344
4700145,10000,47,TN,145,,Roane,TENNESSEE,295,321,405,545,655,40,47227
4700151,10000,47,TN,151,,Scott,TENNESSEE,274,321,405,533,597,40,18358
4700153,10000,47,TN,153,,Sequatchie,TENNESSEE,274,321,405,533,597,40,8863
4700159,10000,47,TN,159,,Smith,TENNESSEE,274,321,405,533,597,40,14143
4700161,10000,47,TN,161,,Stewart,TENNESSEE,274,321,405,533,597,40,9479
4700169,10000,47,TN,169,,Trousdale,TENNESSEE,275,338,449,564,738,40,5920
4700175,10000,47,TN,175,,Van Buren,TENNESSEE,274,321,405,533,597,40,4846
4700177,10000,47,TN,177,,Warren,TENNESSEE,301,318,410,527,590,40,32992
4700181,10000,47,TN,181,,Wayne,TENNESSEE,274,321,405,533,597,40,13935
4700183,10000,47,TN,183,,Weakley,TENNESSEE,296,321,405,533,597,40,31972
4700185,10000,47,TN,185,,White,TENNESSEE,278,321,405,533,597,40,20090
4800001,10000,48,TX,1,,Anderson,TEXAS,389,438,491,684,691,40,48024
4800003,10000,48,TX,3,,Andrews,TEXAS,318,368,444,595,679,40,14338
4800005,10000,48,TX,5,,Angelina,TEXAS,346,402,453,628,741,40,69884
4800007,10000,48,TX,7,,Aransas,TEXAS,323,397,529,736,740,40,17892
4800011,10000,48,TX,11,,Armstrong,TEXAS,315,364,475,596,671,40,2021
4800013,10000,48,TX,13,,Atascosa,TEXAS,318,368,444,595,679,40,30533
4800015,10000,48,TX,15,,Austin,TEXAS,318,368,444,608,679,40,19832
4800017,10000,48,TX,17,,Bailey,TEXAS,318,368,444,595,679,40,7064
4800019,10000,48,TX,19,,Bandera,TEXAS,341,368,444,603,679,40,10562
4800023,10000,48,TX,23,,Baylor,TEXAS,318,368,444,595,679,40,4385
4800025,10000,48,TX,25,,Bee,TEXAS,318,368,444,595,679,40,25135
4800031,10000,48,TX,31,,Blanco,TEXAS,316,365,465,649,684,40,5972
4800033,10000,48,TX,33,,Borden,TEXAS,318,368,444,595,679,40,799
4800035,10000,48,TX,35,,Bosque,TEXAS,318,368,444,595,679,40,15125
4800043,10000,48,TX,43,,Brewster,TEXAS,318,368,444,600,718,40,8681
4800045,10000,48,TX,45,,Briscoe,TEXAS,318,368,444,595,679,40,1971
4800047,10000,48,TX,47,,Brooks,TEXAS,318,368,444,595,679,40,8204
4800049,10000,48,TX,49,,Brown,TEXAS,316,366,442,594,725,40,34371
4800051,10000,48,TX,51,,Burleson,TEXAS,318,367,464,628,766,40,13625
4800053,10000,48,TX,53,,Burnet,TEXAS,402,465,573,796,931,40,22677
4800057,10000,48,TX,57,,Calhoun,TEXAS,340,368,444,614,726,40,19053
4800059,10000,48,TX,59,,Callahan,TEXAS,318,368,444,595,679,40,11859
4800063,10000,48,TX,63,,Camp,TEXAS,424,430,537,672,751,40,9904
4800065,10000,48,TX,65,,Carson,TEXAS,318,368,444,595,679,40,6576
4800067,10000,48,TX,67,,Cass,TEXAS,318,368,444,595,679,40,29982
4800069,10000,48,TX,69,,Castro,TEXAS,321,368,444,595,679,40,9070
4800073,10000,48,TX,73,,Cherokee,TEXAS,359,373,457,602,687,40,41049
4800075,10000,48,TX,75,,Childress,TEXAS,318,368,444,595,679,40,5953
4800077,10000,48,TX,77,,Clay,TEXAS,318,375,444,595,693,40,10024
4800079,10000,48,TX,79,,Cochran,TEXAS,318,368,444,595,679,40,4377
4800081,10000,48,TX,81,,Coke,TEXAS,318,368,444,595,679,40,3424
4800083,10000,48,TX,83,,Coleman,TEXAS,318,368,444,595,679,40,9710
4800087,10000,48,TX,87,,Collingsworth,TEXAS,318,368,444,595,679,40,3573
4800089,10000,48,TX,89,,Colorado,TEXAS,318,368,444,595,679,40,18383
4800093,10000,48,TX,93,,Comanche,TEXAS,318,368,444,595,679,40,13381
4800095,10000,48,TX,95,,Concho,TEXAS,318,368,444,595,679,40,3044
4800097,10000,48,TX,97,,Cooke,TEXAS,346,369,469,637,708,40,30777
4800101,10000,48,TX,101,,Cottle,TEXAS,318,368,444,595,679,40,2247
4800103,10000,48,TX,103,,Crane,TEXAS,318,368,444,595,679,40,4652
4800105,10000,48,TX,105,,Crockett,TEXAS,318,368,444,595,679,40,4078
4800107,10000,48,TX,107,,Crosby,TEXAS,318,368,444,595,679,40,7304
4800109,10000,48,TX,109,,Culberson,TEXAS,318,368,444,595,679,40,3407
4800111,10000,48,TX,111,,Dallam,TEXAS,318,368,444,595,679,40,5461
4800115,10000,48,TX,115,,Dawson,TEXAS,318,368,444,595,679,40,14349
4800117,10000,48,TX,117,,Deaf Smith,TEXAS,318,368,444,595,691,40,19153
4800119,10000,48,TX,119,,Delta,TEXAS,318,382,444,595,679,40,4857
4800123,10000,48,TX,123,,DeWitt,TEXAS,318,368,444,595,679,40,18840
4800125,10000,48,TX,125,,Dickens,TEXAS,318,368,444,595,679,40,2571
4800127,10000,48,TX,127,,Dimmit,TEXAS,318,368,444,595,679,40,10433
4800129,10000,48,TX,129,,Donley,TEXAS,318,368,444,595,679,40,3696
4800131,10000,48,TX,131,,Duval,TEXAS,318,368,444,595,679,40,12918
4800133,10000,48,TX,133,,Eastland,TEXAS,318,368,444,595,679,40,18488
4800137,10000,48,TX,137,,Edwards,TEXAS,318,368,444,595,679,40,2266
4800143,10000,48,TX,143,,Erath,TEXAS,335,380,491,636,691,40,27991
4800145,10000,48,TX,145,,Falls,TEXAS,318,368,444,595,679,40,17712
4800147,10000,48,TX,147,,Fannin,TEXAS,323,368,444,598,679,40,24804
4800149,10000,48,TX,149,,Fayette,TEXAS,318,368,444,595,679,40,20095
4800151,10000,48,TX,151,,Fisher,TEXAS,318,368,444,595,679,40,4842
4800153,10000,48,TX,153,,Floyd,TEXAS,318,368,444,595,679,40,8497
4800155,10000,48,TX,155,,Foard,TEXAS,318,368,444,595,679,40,1794
4800159,10000,48,TX,159,,Franklin,TEXAS,318,368,444,614,679,40,7802
4800161,10000,48,TX,161,,Freestone,TEXAS,318,368,444,595,679,40,15818
4800163,10000,48,TX,163,,Frio,TEXAS,318,368,444,595,679,40,13472
4800165,10000,48,TX,165,,Gaines,TEXAS,325,368,444,595,679,40,14123
4800169,10000,48,TX,169,,Garza,TEXAS,318,368,444,595,679,40,5143
4800171,10000,48,TX,171,,Gillespie,TEXAS,315,397,514,707,720,40,17204
4800173,10000,48,TX,173,,Glasscock,TEXAS,318,368,444,595,679,40,1447
4800175,10000,48,TX,175,,Goliad,TEXAS,318,368,444,595,679,40,5980
4800177,10000,48,TX,177,,Gonzales,TEXAS,318,368,444,595,679,40,17205
4800179,10000,48,TX,179,,Gray,TEXAS,346,366,470,592,698,40,23967
4800185,10000,48,TX,185,,Grimes,TEXAS,318,368,444,600,708,40,18828
4800189,10000,48,TX,189,,Hale,TEXAS,318,368,444,595,679,40,34671
4800191,10000,48,TX,191,,Hall,TEXAS,318,368,444,595,679,40,3905
4800193,10000,48,TX,193,,Hamilton,TEXAS,318,368,444,595,679,40,7733
4800195,10000,48,TX,195,,Hansford,TEXAS,318,368,444,595,698,40,5848
4800197,10000,48,TX,197,,Hardeman,TEXAS,318,368,444,595,679,40,5283
4800205,10000,48,TX,205,,Hartley,TEXAS,318,368,444,595,679,40,3634
4800207,10000,48,TX,207,,Haskell,TEXAS,318,368,444,595,679,40,6820
4800211,10000,48,TX,211,,Hemphill,TEXAS,315,406,454,634,672,40,3720
4800217,10000,48,TX,217,,Hill,TEXAS,318,368,444,595,679,40,27146
4800219,10000,48,TX,219,,Hockley,TEXAS,325,379,444,601,679,40,24199
4800223,10000,48,TX,223,,Hopkins,TEXAS,366,394,462,644,694,40,28833
4800225,10000,48,TX,225,,Houston,TEXAS,318,368,444,595,679,40,21375
4800227,10000,48,TX,227,,Howard,TEXAS,339,368,444,600,679,40,32343
4800229,10000,48,TX,229,,Hudspeth,TEXAS,380,429,478,601,789,40,2915
4800233,10000,48,TX,233,,Hutchinson,TEXAS,318,367,458,639,755,40,25689
4800235,10000,48,TX,235,,Irion,TEXAS,318,368,444,595,679,40,1629
4800237,10000,48,TX,237,,Jack,TEXAS,318,368,444,595,679,40,6981
4800239,10000,48,TX,239,,Jackson,TEXAS,318,369,444,595,679,40,13039
4800241,10000,48,TX,241,,Jasper,TEXAS,323,373,459,612,751,40,31102
4800243,10000,48,TX,243,,Jeff Davis,TEXAS,318,368,444,595,679,40,1946
4800247,10000,48,TX,247,,Jim Hogg,TEXAS,318,368,444,595,679,40,5109
4800249,10000,48,TX,249,,Jim Wells,TEXAS,318,368,444,595,688,40,37679
4800253,10000,48,TX,253,,Jones,TEXAS,318,368,444,595,679,40,16490
4800255,10000,48,TX,255,,Karnes,TEXAS,318,368,444,595,679,40,12455
4800259,10000,48,TX,259,,Kendall,TEXAS,317,463,520,724,856,40,14589
4800261,10000,48,TX,261,,Kenedy,TEXAS,318,368,444,595,679,40,460
4800263,10000,48,TX,263,,Kent,TEXAS,318,368,444,595,679,40,1010
4800265,10000,48,TX,265,,Kerr,TEXAS,318,412,514,716,844,40,36304
4800267,10000,48,TX,267,,Kimble,TEXAS,315,363,477,598,671,40,4122
4800269,10000,48,TX,269,,King,TEXAS,318,368,444,595,679,40,354
4800271,10000,48,TX,271,,Kinney,TEXAS,318,368,444,595,679,40,3119
4800273,10000,48,TX,273,,Kleberg,TEXAS,383,397,483,675,795,40,30274
4800275,10000,48,TX,275,,Knox,TEXAS,318,368,444,595,679,40,4837
4800277,10000,48,TX,277,,Lamar,TEXAS,314,390,458,641,757,40,43949
4800279,10000,48,TX,279,,Lamb,TEXAS,318,368,444,595,679,40,15072
4800281,10000,48,TX,281,,Lampasas,TEXAS,318,368,444,603,713,40,13521
4800283,10000,48,TX,283,,La Salle,TEXAS,318,368,444,595,679,40,5254
4800285,10000,48,TX,285,,Lavaca,TEXAS,318,368,444,595,679,40,18690
4800287,10000,48,TX,287,,Lee,TEXAS,356,400,449,627,705,40,12854
4800289,10000,48,TX,289,,Leon,TEXAS,314,404,451,587,744,40,12665
4800293,10000,48,TX,293,,Limestone,TEXAS,318,368,444,595,679,40,20946
4800295,10000,48,TX,295,,Lipscomb,TEXAS,318,368,444,595,679,40,3143
4800297,10000,48,TX,297,,Live Oak,TEXAS,318,368,444,595,679,40,9556
4800299,10000,48,TX,299,,Llano,TEXAS,323,417,554,694,910,40,11631
4800301,10000,48,TX,301,,Loving,TEXAS,318,368,444,595,679,40,107
4800305,10000,48,TX,305,,Lynn,TEXAS,318,368,444,595,679,40,6758
